wind_speed,mixing.coef_mix_hyp,mixing.coef_mix_KH,mixing.coef_wind_stir,mixing.coef_mix_shear,meteorology.cd,qual
1,1e-04,0.3,0.23,0.51,0.0013,1142.95328976158
1.0762352158786,0.000108463270913213,0.30338551948716,0.244697167271029,0.401765778551467,0.00136422066157642,1042.80936095241
1.11617688022318,0.000110721838066207,0.282820558259396,0.213939183210379,0.423796094816194,0.00145542211260152,1037.56723976309
0.923944863684391,0.000116917618145154,0.272225192827881,0.211176034608678,0.387473275192344,0.00142277298285456,1552.79015637353
1.05083634763252,0.000122117823758608,0.275538216162927,0.238310435331076,0.451458398640863,0.00144400031005783,1236.70473029783
1.12941514711154,0.000113836163248845,0.306176492675857,0.227879895988186,0.399045335064302,0.00138460065734258,1008.6031340798
1.17040947751151,0.000102162695982662,0.280236864775898,0.234597879312905,0.406612892113567,0.00132202353402725,832.681837996282
1.00743443085512,0.000112970895585751,0.289925892648705,0.256589670931731,0.432805187758727,0.00117424075035313,1264.60251588605
1.0754089548967,0.00010731205671708,0.284422164443013,0.256403921921297,0.419078912342446,0.00138325875171002,1094.62382374055
1.1173871707139,9.97605782374269e-05,0.317555372871873,0.227949702257298,0.511620046438436,0.00129204394684256,895.22565010044
1.16978201475298,9.43013971549692e-05,0.236839461435347,0.224363079994669,0.456441665574818,0.00140760973193733,760.984758156213
1.18730179394395,0.00010106962785654,0.245616787587557,0.224406247976583,0.525691664157346,0.00127039398092515,912.703634770846
1.10578312973428,0.000105290467438414,0.260232827655732,0.225834695166956,0.443663843553338,0.00137673843629511,1000.66218166428
1.00953394215576,6.48454102283822e-05,0.206239068725186,0.267835292011965,0.44990968180186,0.00149684596004501,744.660318266377
0.8461778528541,5.10792379115072e-05,0.161315104438234,0.28196362887043,0.517684581146604,0.00154814775404446,882.826283983001
1.09157984050959,7.58716007487721e-05,0.182474998135507,0.276950592536697,0.441519832627351,0.00154467354559006,789.943803571562
1.06252820096852,5.93263318440479e-05,0.218081466302725,0.278358840957003,0.352846788753666,0.00153378792684375,692.600178691803
1.06938623526083,6.14673230753509e-05,0.202427800601766,0.282445927375542,0.379289466999644,0.00154406018331506,651.554547333929
1.02086578036924,6.71764343223233e-05,0.196663121973333,0.2972351228652,0.323295034739537,0.00154750081374823,773.3542710193
1.14476221421747,5.7886211981134e-05,0.202565221424356,0.290917045296295,0.254837698331272,0.00177463381042582,546.314488610114
0.994703181743709,3.97019992719313e-05,0.225011432921171,0.289371121368224,0.293015585950631,0.00197657382801127,660.967843034246
1.10399873241316,6.10967525957334e-05,0.211379221062563,0.283795381313323,0.226214778936302,0.00180739121485132,614.983223150451
1.12328588278135,5.23107485308171e-05,0.223790873462531,0.333353472792128,0.260330363199085,0.00166636558019301,551.518057571724
1.09373433286348,3.95058164173763e-05,0.20059563209772,0.263696570369657,0.187989804423832,0.00193704883830196,609.810154374372
0.992789201981248,5.76350319704127e-05,0.219468925896849,0.281563172347053,0.226983777248087,0.00182324193159176,699.477530347949
1.13797405928118,7.0806660991423e-05,0.15940737050737,0.280013537508009,0.299345489003464,0.00187282692977553,611.05221801317
1.08658314493874,6.25848272076349e-05,0.187875124924298,0.282420439999744,0.306205280176287,0.00167380197295975,640.926628398898
1.08214973654423,8.04995201007298e-05,0.216029875246024,0.308975880471399,0.14378103140378,0.00164948569232237,737.644940376526
0.892927149656316,4.77413352483495e-05,0.173998921639279,0.305285527219206,0.280684691630705,0.00155672107172104,779.934664748674
1.08599296708873,3.67261741668472e-05,0.237244878806575,0.318071633899229,0.298253986766933,0.00172842496217703,618.124528761215
1.13662759038723,4.73884723361355e-05,0.233570371823498,0.26358209601015,0.299873266285273,0.00175404850010871,539.732964790267
1.05090543095139,5.39294365887269e-05,0.20911772243101,0.285720013944266,0.272848682874588,0.00157586971068263,671.583237952197
1.07810240885689,4.29585540041875e-05,0.244056115050868,0.247352771637651,0.371201596101744,0.00149021372650408,641.664324064665
1.10160202664701,4.9860948788995e-05,0.232480055617477,0.22910788544524,0.27382712531823,0.00153003370013562,626.293950936758
0.981104460687617,5.03399320159653e-05,0.215747106176718,0.265226346301105,0.295484932801451,0.00195516306223688,724.568801139677
1.15820664075835,4.33803933685738e-05,0.19288886492753,0.273451674689113,0.266118448498433,0.00198968853296509,528.397076163343
0.970674261982046,4.3822269711503e-05,0.238816789517791,0.228065331025325,0.329546832922461,0.00191362341983453,675.907030100164
1.17981779194995,4.05915548956254e-05,0.193168804532323,0.252299247686776,0.298405889979166,0.00199192575119573,522.074717258492
1.19553993578445,5.00443270470627e-05,0.167158064824105,0.237258079442446,0.302815274251033,0.00186178267570713,496.4526825029
1.09543572119971,3.36749690314847e-05,0.225789963663615,0.23392661611717,0.317066070076432,0.00198012380936397,625.967907861533
0.992503200911578,5.65672269616769e-05,0.208905352979464,0.190262059425025,0.295082150897951,0.00183830425993288,699.699071998475
1.17716354118289,3.55666035329845e-05,0.20580224370637,0.253090233204055,0.382884111959995,0.0017214897258152,555.328703733177
1.13914059034952,4.54687452669607e-05,0.111722805884267,0.258902807757812,0.278772413913734,0.0017846163152497,560.101684853343
1.13727609104133,6.72729197871712e-05,0.170514043517473,0.234566474274259,0.363391498165942,0.00194780540563218,600.136598720708
1.14541665820918,5.30093281015671e-05,0.192730801856771,0.208899298875771,0.324101380194776,0.00166969009339141,538.357897892087
1.04244791030035,5.21662199739041e-05,0.198632338528293,0.248942072200925,0.346869627264939,0.00177729592130771,697.809259209018
1.05221446815142,4.46060640929717e-05,0.165620439249557,0.217372419186177,0.338875075562337,0.00183794496256445,663.632862013568
1.1179956276118,5.68177490440564e-05,0.170064047324154,0.265762668708866,0.329162795125449,0.00186920346158997,581.310449979651
1.19659832945699,5.45009621263333e-05,0.179169608287148,0.273087071509362,0.263059617298581,0.00176427184312369,518.507087099063
1.04713852285993,5.78534210788455e-05,0.193364015799668,0.207516476946704,0.258335423339464,0.00170837476488731,696.084249963109
1.09543512361142,4.75377188890245e-05,0.135163827058923,0.270605667531377,0.375428327227736,0.00180287647788164,599.247463725393
0.989427570835632,5.35010783482294e-05,0.187104290914124,0.201336597497892,0.274212098319142,0.00180694527209994,682.281468855141
1.19847549747798,7.41694804894869e-05,0.137919599811375,0.233647938434251,0.390674844666082,0.00184757187063875,595.400407723973
1.13920747255067,5.95881597755719e-05,0.134698392947022,0.225232691368992,0.305029652039371,0.00185456467917059,568.527842352864
1.13459558532824,5.71116429782146e-05,0.125456605859569,0.26071561671374,0.312153553134324,0.00168411676492971,565.788026964885
1.15482207501295,4.41125112059491e-05,0.202919844530628,0.251591898173526,0.307252786108494,0.00190831872601933,530.426858883975
1.13669994083794,4.08626131391516e-05,0.182373919429968,0.244176399055579,0.183223539365509,0.00192857785048821,557.847168162026
1.15042690368117,4.52790657733635e-05,0.151082176489446,0.229827259597643,0.197617488927554,0.0017990638958423,550.337496245428
1.12356878935923,4.94370873198458e-05,0.153234903787943,0.230144836015335,0.289407140474413,0.00181586185164153,559.992109753034
0.957556435599923,5.60053902181057e-05,0.124896905356028,0.285529361049624,0.315907661989377,0.00186960545800089,738.253648511303
1.19309459712467,5.89053062547624e-05,0.169929935285112,0.214765383574958,0.341743155905224,0.00158728105378889,526.051539103435
1.03811107683497,4.37617130210386e-05,0.161658253138405,0.256248271060811,0.352854594241921,0.0017550561768416,640.719785706798
1.11347240140403,5.67557572887395e-05,0.191324360528988,0.219108068782768,0.286012784787247,0.00168773174909656,636.475799245046
1.11051525426709,6.75661928098605e-05,0.131916218526895,0.217758954654404,0.348474025935493,0.0018888195666192,642.584354847868
1.12107790492534,3.42271175872576e-05,0.166182831998477,0.224373905723881,0.293286669348142,0.0018400203415669,602.347060146453
1.0895975039057,5.47044432051741e-05,0.13006147014872,0.214391892112087,0.272972193121655,0.00182839504844656,652.669315050404
1.1455660257604,4.82094681971177e-05,0.176302699378738,0.252180240939335,0.357346291775006,0.00177003820423248,546.660154196165
1.09729533017088,6.18097912475311e-05,0.172909437570008,0.260458989339669,0.388499802663712,0.00157145682766437,685.718596274401
1.14295523373971,4.83545046096961e-05,0.162809100698907,0.217487076252002,0.396409251282133,0.00176302108146691,542.122171623585
1.07966748208934,1.35734305147232e-05,0.174769489731008,0.210121781598804,0.266893815272128,0.00197979841396382,883.709750872902
1.07002148982325,5.87005628786139e-05,0.161887635289253,0.210408511543706,0.29900921361438,0.00182790754706675,644.139072405645
1.19695308502852,5.12008738737174e-05,0.15184697211812,0.264577040061436,0.293801406761394,0.00171191631132856,513.112659560096
1.0501648224792,7.18220370010796e-05,0.152787424465582,0.261787935466698,0.333836807857901,0.00191756763012083,737.98609246667
1.13701874756303,4.25451577279403e-05,0.130272016074094,0.207708044634543,0.338746362717404,0.00167042765822801,557.946985513594
1.15984428669928,5.14320301073775e-05,0.179074645622169,0.265142661703915,0.341378157099986,0.00187911332533282,532.417214273117
1.18309593183277,4.42345152829923e-05,0.152019507381831,0.20068590237069,0.342390209710963,0.00188080008788574,522.054938205566
1.10241015508321,6.75650020174936e-05,0.126757215655687,0.230347559194806,0.202188213649571,0.00187993178898707,615.613075756727
1.13431482156844,5.28473664117393e-05,0.210428008962165,0.210522854641042,0.360805116490659,0.00186725253258708,546.734148655711
1.15516623761851,2.7705459638106e-05,0.172524224893154,0.250969443615117,0.326558068127967,0.00171367097097422,620.364704783947
0.95433374736761,3.67756271332484e-05,0.147631793469791,0.243949232539144,0.33965549875178,0.00195895837441405,702.721745664886
1.08421755971308,3.24624860672541e-05,0.206772307644534,0.230890730449746,0.3056731698407,0.00160031784249684,662.619158701571
1.10263312603007,5.06003595184121e-05,0.164757201995916,0.206661208474001,0.302754547731041,0.00192771833452246,580.495295846231
1.14993634414539,3.95527143871703e-05,0.146306163408185,0.257021276625804,0.299608951979085,0.00171779092405018,552.01147296646
1.14716916887944,4.64669628246038e-05,0.162557508956788,0.245284220278995,0.399629915441608,0.00192392793605058,537.501684362162
0.925599227154422,4.79801657543297e-05,0.162176651701482,0.250493158189382,0.299788306406985,0.00190232805246246,746.975348765231
1.14226725065528,3.33460635934537e-05,0.183813813361613,0.227720384853925,0.343303503667575,0.00192587139470175,577.562739287586
0.973973103445497,3.97340724799041e-05,0.163879433302858,0.262557293805021,0.415052942838046,0.00188966110761122,706.1015649378
1.10392776140038,4.47546303883539e-05,0.168942169585406,0.281594614987142,0.346621067209461,0.00185039077623047,584.422102275548
1.14394899564143,2.96795929376447e-05,0.207282686608564,0.244406167937985,0.340434636199548,0.00179573683665611,631.878093561104
1.12023111384913,4.95690534012057e-05,0.171067407524702,0.254338627857039,0.356599516283711,0.00153432949748721,599.234863593909
1.12589824244981,4.6516898647342e-05,0.176768027264692,0.2553754471314,0.334815107563626,0.0019291126618715,554.113025359707
1.00607128970599,4.39005692598804e-05,0.109662274110217,0.229527871877733,0.308671056362611,0.00179703224817303,655.481738747328
1.18754923410245,4.6595258481826e-05,0.208615611148365,0.251865567219544,0.340720915802744,0.00172674490557083,510.27372784493
1.04493649767415,5.14820300891057e-05,0.112694123896012,0.238039237365863,0.198055514816817,0.00178092726845171,628.967990623139
1.11945055779922,4.43521406944537e-05,0.198824544649968,0.241704763411362,0.363012784046633,0.00171482689239506,570.999869854277
1.10977055632056,5.55479738813019e-05,0.21154791971236,0.218681597188936,0.344900345320412,0.00189006711899761,582.247974117981
1.01796543116491,3.45680211868184e-05,0.147716745006361,0.249438449417475,0.351950694850455,0.0019654978378416,686.772599133774
1.12793938267616,5.55434388913081e-05,0.186464702780683,0.28162380729965,0.246293403732699,0.00168086272936988,569.133969220554
1.19373030670629,5.27563899508501e-05,0.172108360553215,0.201231599953738,0.253571144996998,0.00171804192121254,516.660735005844
1.15130822710802,5.76380829212556e-05,0.210658725562464,0.225812276497041,0.340205060883826,0.00165155759028578,594.031740106169
1.13680833379479,5.521776727843e-05,0.189803219748375,0.231574823147917,0.271169221828978,0.00169510104834116,551.617327766823
1.16980366433119,4.07525421038615e-05,0.185794387783958,0.26574578193655,0.301254524513633,0.00189027940727028,528.070498551405
1.13457943931837,4.30886750105956e-05,0.162122049648164,0.258714883312973,0.296589185765594,0.00180113386816679,554.199020963394
1.18882801325403,6.04680267360132e-05,0.166028463534873,0.212389313686768,0.246323606441372,0.00199212567065808,523.696770014444
1.12648816812751,5.47161155480707e-05,0.203652350460472,0.210222707270186,0.24848697416499,0.00163460065767558,609.703696897305
1.12057715096445,4.94320673488596e-05,0.154656410927992,0.245425718119679,0.297869409763237,0.00190712770682587,553.134521692689
1.15023573509468,6.10570719445828e-05,0.209947630788863,0.254007085259818,0.316483714577243,0.00196146936865438,553.767492040842
1.1947145960012,3.54554874790459e-05,0.166262060183282,0.251720601998089,0.324087356583803,0.00170971995327649,556.815288350514
1.07509812927319,5.92006599183539e-05,0.20773436548652,0.276671010078657,0.315951417484252,0.00186413548427855,630.633240678727
1.17874804773657,5.76949212530941e-05,0.133809958841297,0.236987396809132,0.332518657054611,0.00171410033172217,533.242115759318
1.18088944601415,3.55429649258694e-05,0.193551029496783,0.235618309675344,0.430449639530677,0.00175269644162768,543.066073636091
1.10923537561753,4.34020224149019e-05,0.223318114833776,0.22776198315502,0.301410048203223,0.00191022609326714,576.551797170707
1.10633383612234,4.18453909910355e-05,0.1866259194184,0.245604734074581,0.296820904143927,0.00188843829093764,580.329468648275
1.14378089342369,2.93120239254328e-05,0.184722548285635,0.271402747212971,0.355816179165901,0.00191444258408586,609.903196438343
1.16161098526821,6.37026575298331e-05,0.217372257397494,0.22274407407735,0.350117306820506,0.00174230245261435,555.458090929255
1.1360417649414,6.64644797312027e-05,0.172310125194335,0.19770643806973,0.343099743102588,0.00198961452375004,616.290224884075
1.17199579277373,3.91980385050241e-05,0.188623017117598,0.208222298948253,0.259972637716311,0.00180682117269098,533.777569522973
1.16203021676264,4.60575480174472e-05,0.20659816864754,0.238666886966209,0.273193288536725,0.00165075393957609,531.679505312378
1.01272948274273,5.32889447896923e-05,0.201694828262911,0.239300380462714,0.336298879475497,0.00197017934771911,653.326634556037
1.10870748923226,5.22063290493957e-05,0.175572499570914,0.255095724186171,0.303446568274049,0.00185208642639118,581.779389860411
1.12739753897001,4.68206793518406e-05,0.205239603736608,0.21413532429884,0.424895723793505,0.00177423114571087,557.963128593596
1.17614383204665,4.09907170973381e-05,0.155161486071254,0.270026042311988,0.282468674381971,0.00194433461975865,536.074665149238
0.998912273209283,4.50579573971111e-05,0.105784523714138,0.247374754470106,0.271132269096763,0.00195457038538029,656.302864151359
1.07638787612675,5.63252256010166e-05,0.120044668220328,0.263619239142706,0.307999404689501,0.00183488203936952,622.655809842742
1.1393800494491,6.46836664809898e-05,0.179504452774772,0.241068175527264,0.323297178330161,0.0018762623252167,582.873001851339
1.17289334900504,5.36926620566977e-05,0.171249505204649,0.231968214203525,0.323424888417718,0.00179494026017511,521.196382660014
1.15770621788336,5.75983449756327e-05,0.200305729033237,0.269119927949572,0.332818196618037,0.00175209309570066,536.511010814652
1.12509814770363,3.97970028174503e-05,0.134610073361878,0.226655702367116,0.346525493062082,0.00177072224093329,597.197932032142
0.983964683890628,4.63137269190632e-05,0.145154931423777,0.221145541323794,0.313593464197558,0.00185457368125271,665.675022196448
1.11790293382888,6.39698169187937e-05,0.188130224784918,0.249429788926929,0.341897440334833,0.00191700575197227,614.240935707136
1.16385847944055,5.02961142373875e-05,0.18589322466031,0.240705673669461,0.240415686531211,0.00169641950771967,521.605731821443
1.05833157708087,4.98382979347611e-05,0.122480191306792,0.226354001395868,0.22790426647958,0.00195387371869824,616.440421952778
1.04713923112745,5.7543690611647e-05,0.186317148203956,0.262230985094518,0.297161943417159,0.00190266453890674,648.286071399163
1.18494585878871,5.32837560124816e-05,0.155027847650364,0.258927975315217,0.294663424734378,0.00183444095263606,511.528973754147
1.0044046027917,4.51913215420554e-05,0.220154268343142,0.243900665532514,0.330117082913545,0.0018776483747429,648.211664972941
1.17523343198612,5.23759895640106e-05,0.176961504990668,0.280655644001455,0.370263413586057,0.00183322575653982,518.487880726749
1.12439402543245,6.66663647480813e-05,0.134771965398484,0.230311262404803,0.325216400551905,0.00185399417861317,616.362993463942
1.11654756412295,6.18559213838705e-05,0.182002119788131,0.237320873946059,0.338512631619525,0.00170563655882401,618.166412805842
1.06913124277531,4.81726661613062e-05,0.160739156233915,0.209908872187165,0.218962591338235,0.00191425527213656,608.06865873785
1.0316470574298,5.18859240607381e-05,0.19294117195602,0.18387473501231,0.339925767859408,0.00193616175213092,659.728834734142
1.12714688563084,3.61461722849453e-05,0.210821627280218,0.253558415800343,0.189912054416349,0.00187592424271449,586.385101849145
1.06119215689956,5.31995346145269e-05,0.17572931472164,0.2630707451545,0.295365268702093,0.00182079655411075,614.770559172948
1.18045554544575,3.30526871864433e-05,0.145527898030937,0.263700815537396,0.297828495248398,0.00187272368362049,573.446829622754
1.13549068324669,4.64522111151764e-05,0.213060150649375,0.248644839872535,0.300581655055923,0.00170074148250506,562.705382619187
1.10882637037777,4.48736361462022e-05,0.111724692526174,0.285657038181677,0.298077369461228,0.00176074529043752,573.646090216199
1.19718784294034,4.72723135238074e-05,0.178547379372932,0.233334113659658,0.392599440582246,0.00190080955376607,507.73989580633
1.12494354443992,5.14353260820796e-05,0.134284271285895,0.254043621365986,0.333938696771912,0.00190805648266202,571.394972590811
1.11104956860721,3.66490688521608e-05,0.168618313123205,0.235009445880909,0.375015975111426,0.00196400921573704,587.401961401246
1.04766045750259,6.5242976665327e-05,0.17246454739744,0.225701745177132,0.298955229521146,0.00176735672338814,745.477776542846
1.12385847908775,6.85857837517681e-05,0.155316772714166,0.228091360452468,0.328714576496952,0.00194933018501767,637.662989336021
1.02335797007382,3.89491500794395e-05,0.176974409916682,0.234187286685415,0.387984705823052,0.00176365840641154,678.015527939922
1.07931455502427,5.96630348051832e-05,0.215409063538501,0.246440144184083,0.292953591945683,0.00186511713404354,632.770351854649
1.19652696276266,4.11896401490896e-05,0.15715807011399,0.248619615265425,0.29081406390822,0.00194726929255598,517.703357013216
1.15025897607022,5.0870354070477e-05,0.19217224494633,0.252733959241883,0.353070804386159,0.00184292435725118,535.077397410978
1.11373843071548,4.07121324463347e-05,0.240021898133431,0.258006807129484,0.286784974794879,0.00182897650888103,573.664689472431
