wind_speed,swr,a_seiche,qual
1,1,0.07,1727.08236495
0.896934512727878,0.931140304795367,0.0543637760555305,1433.89102766
0.92870905183037,0.872231931089293,0.056021236447906,1281.77806815
0.972825164352264,0.913642419895527,0.0565788033530625,1305.04693425
0.961240457497911,0.842256509090871,0.05405442181276,1239.23728801
0.984601997955424,0.906105400749505,0.0565854905756616,1293.82264767
0.807409034896722,1.05896778133952,0.0557566932012381,2292.99841955
0.955325303898079,0.873654882576877,0.0660597193620045,1233.20939325
1.0501660040408,1.10642707715733,0.0589223629175099,2476.27631222
0.907721823242251,0.854997711861098,0.074228852707821,1249.85695468
1.08290051849051,0.846145512442306,0.072398133960447,1301.38869662
1.02950852390605,0.948321759287703,0.0700843293426473,1541.67615473
1.08362785236931,0.930576321603428,0.0661639835677434,1436.9231396
0.90107499587158,0.935404515946779,0.0655879540496708,1404.65952572
0.881343447858101,0.837932769265708,0.0681255867371743,1244.33867706
0.940402816328836,0.850187736556606,0.0590380185697959,1249.4982465
1.15608231123953,0.996993926632126,0.0583168786366363,1702.82537352
0.883584661612586,0.920549931070535,0.0683822996411342,1352.9771184
0.942731986951339,0.855494038096978,0.0722972944118478,1238.02994647
1.09736488528417,0.833844332819319,0.066982835565989,1244.55188079
0.927731702702188,0.808128428610423,0.0744675205699685,1241.25628496
1.08695297463151,0.847173654371481,0.0558563260838845,1210.44109219
1.15876330001276,0.804105885176834,0.0423942014108642,1285.05321387
1.03424338019829,0.815897607602155,0.0684120957121159,1248.47072698
1.06696569217744,0.915957794652339,0.0479962213560459,1286.6230526
1.10554480875341,1.01456061574797,0.0504958673219776,1651.9554551
1.16876697287512,0.880758653351163,0.06303583581803,1332.57523242
1.05900261798057,0.853003129334384,0.0464925699764092,1238.37177509
1.18633954394643,0.990414559878937,0.0448372438133412,1476.41010142
1.15130168548312,0.923689745318371,0.0514540443009655,1309.01363647
1.07977290829945,0.935799246030368,0.0550942986824326,1340.95308495
1.04649746603782,0.858192734019037,0.0586263811776914,1220.74130588
1.17782461000954,0.890756394914514,0.0642266359492583,1395.21974784
1.13040191809806,0.875015216913055,0.0684671356511121,1358.61326274
1.11136005158671,0.83630239805441,0.0637095486957481,1269.74160353
1.15670072304946,0.847156601239131,0.0529902610715498,1222.28738498
1.04953146891779,0.862817583124467,0.0478890252057367,1241.04193087
1.15960915397783,0.802933805513207,0.0558732652017274,1260.70674403
0.987345063368206,0.958408139151045,0.0504909887288509,1487.91684911
0.913544867007862,0.887691466729744,0.0609745795806634,1282.62009358
0.986203709405608,0.887072015298926,0.054428947240587,1252.34474859
1.07198030643783,1.04408154185675,0.0498510495813582,1842.85883937
1.17435621880889,0.807703009193271,0.0594949783504732,1300.50791935
1.02791168321081,0.878926368028456,0.05651030571373,1225.79283752
1.05699018307969,1.10951587423804,0.0683016009272269,2656.75397219
1.01586320951298,0.914016738086778,0.0546624648009261,1313.39158733
1.13871500549733,0.918181638724902,0.0471643208929679,1279.74954984
1.08585158667251,0.863976746569181,0.0513754680359255,1242.91753121
1.10990851097497,0.920301853444164,0.0523507255209315,1317.54240555
1.18085147476643,0.8425320933604,0.0392572154388342,1229.78670414
1.04280049732173,0.969136156079537,0.0553738195951188,1469.92165765
1.10577934815897,0.850399191166551,0.0522528356566008,1207.99212493
0.960249219343486,0.945406472470297,0.0464125131951417,1460.35043904
1.14112974188652,0.870669737009155,0.0465271529290761,1223.18071833
1.15392130699474,0.837645515467625,0.0465746939917126,1220.91363864
1.11843478192878,0.950058123005159,0.0574261659319042,1472.79614555
1.19307441551285,0.880091760606864,0.0492254681161094,1233.42243416
0.909572130799381,0.953245995012839,0.0504976208014247,1511.18647611
1.07210617146049,0.829673028683654,0.0567488014008403,1235.9074561
1.06707215920825,0.970649959245898,0.043283412919766,1486.04495441
0.998650378044752,0.832252523712718,0.0463328873248203,1280.59671646
1.17624895691884,1.00959428194035,0.0472915789225015,1642.89143331
0.974765967825962,0.944071046480106,0.0471082334775547,1437.99046307
1.14645355101678,0.907290454767761,0.0477245668425192,1242.75910725
0.955205924997943,0.943369323262838,0.0522202381971617,1444.84191864
1.00954051690197,0.921670689507894,0.046911120957724,1347.9752401
1.06331070734673,0.805838953699727,0.0533867950138603,1269.58103318
1.16204142310942,0.834562335738824,0.0566310634850798,1236.95930413
1.12952061265206,0.887596483748496,0.0634721539568207,1305.17392428
1.10924785282155,0.950753553418208,0.0629051738966326,1488.37079109
1.13316677160456,0.836754166349836,0.0471860274879606,1287.71002023
1.18509471580608,0.80807340015453,0.0500230763855214,1254.75147111
0.956824681230912,0.972807964949267,0.0575374101689212,1487.6233209
1.18643248895084,0.872146290753899,0.0554006159927755,1241.18384772
0.984663927877417,0.86321034332019,0.0527345178897464,1252.98703904
0.983744598896326,0.803806330946498,0.0458079853494137,1361.04464515
1.05224348619741,0.999785571220747,0.0539476154513752,1623.41202153
0.951327395005111,0.887323708754262,0.0422789758722573,1399.33142084
1.16491328360644,0.959849804007177,0.0525899903899283,1467.06046749
1.09432619856922,0.831227360881301,0.0565727872158732,1228.16563665
1.00898188846437,0.992071047251387,0.0553379868547295,1544.49271724
0.99078071994119,0.854889763103703,0.042008747604053,1333.47537947
1.04468930313227,0.909611995987506,0.0610424214656428,1311.53726123
0.883652195383135,0.881194799226316,0.0581873405858786,1309.53115369
0.978532855485004,0.901789159959523,0.061187228702766,1283.53974388
0.975189029687534,0.968768205118115,0.0681119200407908,1546.10225874
1.13872474010632,0.851424593617693,0.0540093807535281,1209.11974903
1.15762993430905,0.868322882928807,0.0531877834625176,1230.22382265
1.03744829247385,0.87449416359202,0.0555886564395012,1247.27117963
1.10799785278693,1.02279256281855,0.0492331220977376,1750.6327256
1.12726261722655,0.856666891651734,0.0479584200817732,1210.99366079
1.06996583535773,0.891535323435973,0.0479396779092371,1254.60550021
1.06243123352674,0.865389381085008,0.0542510317299976,1232.8254843
1.17627170437695,0.816342593985189,0.0569654736386017,1255.3431117
0.983107923126602,0.919757660637874,0.0444603660951007,1389.6365418
1.15825695925251,0.966467165405567,0.0563146139723206,1541.11857331
1.16562445932097,0.817660781040296,0.0430141316534258,1248.35092342
1.02197023657073,0.904153286010206,0.0622514859789023,1338.40581327
1.01148571563133,0.899684849631221,0.0454982662383737,1297.92997864
1.19795181776903,0.999398261303762,0.05843994982124,1729.81055123
1.04580971708126,0.874632982634934,0.0477826809035381,1232.50756559
1.00501381289953,0.816662626350046,0.0345103110897518,1505.53480792
1.02732540270137,0.843876305898669,0.0460374805485177,1248.72507721
1.11758928160087,0.856214019074124,0.0446690096800542,1243.0275735
1.10714522864026,0.884253114813954,0.0581121614530247,1260.34279505
1.11791640863847,0.91695773437535,0.0551177152393033,1317.5019412
0.995547527655003,0.847442851790157,0.0524952959479631,1237.63899813
1.04069204360956,0.875647292117657,0.0526411580264058,1248.23035724
1.04513670017102,0.961175031983025,0.0624537322324041,1505.33079331
1.05925114330611,0.886134230444828,0.0411925289253084,1286.54998844
1.00452263925006,0.925508411531751,0.0512099523823692,1308.44410997
1.17537450126933,0.948030875956434,0.0451278023385576,1350.57104661
1.10233793898589,0.926767190799929,0.0560169291919116,1337.29933428
1.01176789478939,0.932693277587221,0.0419290739065982,1399.33371421
1.13031833688161,0.866904617908363,0.0513241506253502,1214.15408616
0.906021390074655,0.973090176047294,0.0503388770851646,1605.96355104
1.13710725753305,1.13550248945623,0.0332026990938298,2593.7044557
0.997544213630991,0.900725333949981,0.0590177249243038,1288.58910814
1.13928473850415,0.993322515644406,0.0539008584292761,1610.6639781
1.09294447390179,0.836057729859509,0.0523988932856265,1212.14375194
1.01592964333314,0.842429981793215,0.0373946050254616,1390.09379847
1.13664867555652,0.838099199215212,0.0530124823123128,1211.13560473
1.11551855169626,0.836541708073493,0.0473967029430747,1226.84697824
1.02573671103844,0.880364315240818,0.0445451849350319,1261.1966241
1.00898858972845,1.00867802899852,0.0550360278157786,1665.88604992
1.08437071206825,0.924210677111825,0.0614775690789931,1431.64106134
1.08577612728319,0.843751881987156,0.0605898327736388,1235.8486328
1.0419287984774,0.872979290622583,0.0592833387907827,1231.80891098
1.1797712450438,0.943537322672821,0.0390500034363047,1319.4461834
1.03959669794006,0.822812362558715,0.053085366453314,1226.81657617
1.14862750279307,0.849839237166183,0.0380632939822675,1243.24971226
1.13289764919929,0.833610917923036,0.0566700825612471,1224.02438736
1.16531670378304,0.816822218791367,0.0610244156741246,1279.76635497
1.13652362676604,0.816848927804974,0.0494713779922781,1236.11561351
1.00029789729627,0.814663430423023,0.0394908883673625,1409.33088961
1.13531289560078,0.861253964164262,0.0659278387913402,1288.07201671
1.11817120174499,0.914167491394649,0.0551023312144565,1310.35665821
1.13225291418158,0.816510836841832,0.0534887171543154,1235.77366741
1.10403687341517,0.901976949724272,0.0479358254773668,1250.58567233
1.09447379437069,0.900812368611537,0.0547363525829937,1292.19367267
0.987853104038732,0.915630817770787,0.0496513491137124,1310.23009296
1.06507002412889,0.97793879935497,0.0533943911225303,1511.57269995
1.11797006487937,0.972105359881151,0.0440844340256596,1422.39795386
1.08572291645084,0.959460177898793,0.0516191502139611,1448.90393029
1.05445260388798,1.062331439664,0.0593159057386732,2043.39927515
1.18218872497523,0.859212538168957,0.0538831006755429,1252.03278265
1.15116158174926,0.89188192760177,0.0642991361431897,1371.27021876
1.1346180039692,0.838081539782465,0.0469197452807793,1228.49648116
1.0270257426025,0.916736966570404,0.0636719434145513,1345.53880496
1.09535943188902,0.989768659176092,0.0561411400922857,1574.57365212
1.19061584920345,0.999209341087986,0.0512384187105058,1657.05603394
0.991993327658575,0.812748476159256,0.0501208756754047,1276.41093505
1.11395912659788,0.824012918315233,0.0535833377110828,1225.52714103
1.18175310615901,0.835436104813746,0.0425133722829266,1218.02221182
1.1374585308129,1.00507369878618,0.0486943251182244,1648.33578413
1.06988349923052,0.819540188845818,0.046104254614728,1271.34178703
1.02224152200858,1.02001045847858,0.0538041979336976,1756.3523175
1.13772562652192,0.801031175757738,0.0516094110834103,1256.35701374
0.996447166889665,0.933012756230989,0.0453468301898661,1376.02948969
1.0810438432164,0.961464145974493,0.0574207169934281,1433.35048182
1.06049629766377,1.00921839729472,0.0521535980108228,1672.82323246
1.12349048287153,0.907212709357841,0.0453660600745175,1252.2884086
1.06478904837702,0.810296762322163,0.0519071622875712,1249.462063
1.04552300089069,1.010400302546,0.0465642756149492,1643.13838712
0.979451383318453,1.00304105066861,0.0618330050834454,1669.120907
1.17785588280243,0.842781035042959,0.0612914548749621,1270.54947307
1.03058153602274,0.860344354483118,0.0595473378382201,1222.77238384
1.01855690441296,1.02212059033963,0.05365064556594,1750.28816605
1.14559677527525,0.942874872205585,0.0424420047887907,1349.952662
1.05207656038699,0.871089452071219,0.0481615631351897,1229.77834651
1.17024806355813,1.00882934039913,0.0473308542053364,1605.81977232
1.06992739638972,0.858875095711237,0.050540318174389,1207.77749393
1.06703455334964,1.131933117142,0.0508209899595642,2687.24751216
1.03003815756319,0.817833821895817,0.044007263232887,1315.32046777
1.10607294722767,0.942034888430285,0.0593198692565818,1469.4549602
1.09320092703617,0.961821120576914,0.0449780301374441,1436.12847144
1.04299484433663,0.824103578560755,0.0558181201460226,1294.48831172
1.1291130871149,0.963312705697543,0.0556497634215,1427.38061725
1.0783009178467,0.984062305552504,0.0510668253738241,1549.47091247
0.950287665970945,0.801334157863763,0.0528979849775394,1311.55014006
1.02430086203161,1.04471951908119,0.0675684890220762,2013.55711151
1.05292444321652,0.863609060764914,0.0411997637842336,1273.20524799
1.12141473962694,0.865166678323242,0.0689964719156582,1335.05547034
1.08812664379582,0.889561021354812,0.0455197232737321,1239.97295995
1.16226679634261,1.00727783901618,0.0458409903202607,1598.64554766
0.959236092875561,0.883013882271093,0.0589678057827343,1252.96843425
1.07140860757319,1.00222629744237,0.0408843215037454,1617.00131058
1.08051373197302,0.961703344545429,0.0596220890454576,1463.98094026
0.962662625575052,0.843353203720965,0.0524990387375529,1250.09063793
0.851681041779173,0.963216248433582,0.0482410706163238,1666.90227841
1.05768221606606,0.881659439814456,0.0460029367499234,1297.83385548
0.895016583653317,0.908894439514077,0.0467842245443678,1446.51023553
0.940952031012838,0.967920291364359,0.0683738147825488,1493.29964954
1.12281705626584,0.862628276800851,0.0479615955682672,1231.98485827
1.05256878882209,0.801361925581431,0.0601282389017442,1258.96464882
1.13632861314814,0.825883115976416,0.053394081004725,1239.0974731
1.00993498728352,0.886066316036305,0.0535847576186632,1252.28201243
1.03015794944271,1.1909002853275,0.0532591694746696,3344.51924721
1.04362968422178,0.819951881246067,0.0511575107402844,1253.69051515
1.06268461129517,0.838894650146455,0.0478292227360997,1245.18100425
1.11745469313271,0.842199730308235,0.0449515511244133,1241.43189163
0.912751833261408,0.866267174635161,0.0473512643911825,1357.71678114
1.19742827541143,0.921888005112331,0.0471166686383834,1291.79621198
1.05268886054682,0.892697021957188,0.0409363125217752,1312.09652395
1.0913619910374,0.908265269348891,0.0520406491392723,1274.80712374
0.978603226347999,0.835147988971927,0.0453033696451502,1309.08934888
1.05197670209001,0.908210566569431,0.050816123964631,1279.64184961
1.05211056420076,0.833239180265135,0.057503511026974,1237.42711605
1.11384214806744,0.819267694602424,0.0360999425834969,1345.8563931
0.98164846520104,0.835987346807859,0.0548047598278512,1228.01810742
1.06082504733723,1.00254190639539,0.0511388319445768,1615.81661359
1.12806436992965,1.06378610751247,0.0500961223235888,2027.20560837
1.09104142500949,0.971869664425401,0.0633988542542158,1583.24676756
1.19759699482486,0.841493979926157,0.0463567171978798,1285.07484047
1.10655880822265,0.861306002781122,0.0485246121422609,1228.05594805
1.01475479743629,1.0481448127451,0.0595703275054095,1966.1767081
1.08593994126626,0.85494540415268,0.051463132311926,1218.77852391
0.992029903049505,0.854433834266519,0.0445265933956888,1319.12602272
0.929734004537344,0.901384326264848,0.0426449361925666,1432.23294379
1.19221746560919,0.829311175496896,0.0473039202858835,1236.74228475
1.07765100980192,0.901140368847405,0.0515608241182261,1305.91725854
0.958790559495902,0.942068158854568,0.0513214834441601,1401.81698288
0.979111180343681,0.892604624834889,0.0519171458667589,1264.21560846
0.991403499468947,1.07998478099695,0.0486633332426208,2222.68774381
1.13538418706113,0.938805732348919,0.0564933338195336,1421.57293232
1.12817947843788,0.999603207176889,0.049179908468699,1605.46959632
1.08664593912976,0.805087300632589,0.0501796810751401,1260.99843637
1.0627073186374,1.12011248658199,0.0587648946300679,2631.49744817
0.93825886594106,0.874348625914447,0.0546874852400901,1270.37101021
1.15832750617131,0.852991488829122,0.0526842292518525,1205.07355749
1.01922969591975,0.914640392469607,0.0503568168946791,1297.04430943
1.00549305039303,0.909321686519711,0.0528173246336994,1309.1368882
1.18065407247052,0.849037168621019,0.0496959028592493,1215.88302198
1.08074652774398,0.864616099853767,0.0509420231850542,1227.20470863
1.15733014193961,0.825190743003058,0.045767729591195,1240.72962442
1.19225463173315,0.805382385375342,0.0467652206578259,1251.78602118
1.16031913163989,0.963458617568485,0.0483202031916277,1422.47339606
1.16519194180223,0.91617478183786,0.0562392545791576,1330.54072823
1.06776509557978,0.853559322353042,0.0500851855026892,1215.60853287
0.936704366813162,0.844456831337974,0.0563140376473714,1262.12281832
1.11567241835452,0.836463283300129,0.057934495465287,1226.23537587
1.06636032987975,0.96164643595966,0.0524080626795425,1435.96671467
1.13423613195899,0.937674871154577,0.051844238309256,1333.4101793
1.16220146055489,0.838572678013908,0.0443209591665117,1227.88084187
0.981262954608835,0.883013351015443,0.0522832219069235,1256.58221182
1.00686849114932,0.993950400139822,0.0524056893327162,1632.90067927
1.10973287603874,0.957551994783139,0.0636607000103515,1612.77124216
1.08224594071153,0.915277476867697,0.0457403744213288,1278.76395805
1.03429049361138,0.857007509970504,0.0539274622097564,1221.69712817
1.06491829889055,0.924413873148953,0.0485238977303707,1292.67854603
1.17632886882066,0.991705091156802,0.0580025571387324,1652.99567099
0.940762838447227,0.805334747553508,0.0582247787541181,1275.75131838
1.10531642641968,0.87590277601991,0.0478107348757496,1238.26844261
1.1499455032378,0.81559497201373,0.0545754926931329,1242.8068301
1.11496472798339,0.800439274895151,0.0418814078147445,1324.76233644
1.11976766293771,0.820876528434396,0.0517795327028314,1231.99995781
1.19455902844858,0.834346695586806,0.0613520469178112,1297.79227259
1.15886854325389,0.851456616410687,0.0639116283953679,1292.82621826
1.17367584849808,1.00366347859064,0.0562621635872332,1704.2382252
1.11622612180617,1.00226118629319,0.0604736590333492,1735.20802192
