wind_speed,turb_param.k_min,g2.constant_value,g1.constant_value,A.constant_value,qual
1,4e-06,3.4,0.6,0.9,656.331075965823
0.876522184540475,3.66655415554089e-06,3.37953033945072,0.465453377933723,1.05650271084569,656.331075965823
0.888797659558478,3.23054103690823e-06,3.00163552777422,0.511753719087535,1.06494903716895,656.331075965823
0.908290607389123,3.70550469118799e-06,3.06243218449197,0.518683917289252,1.01778875260669,656.331075965823
1.1450092141929,3.57375260283888e-06,3.00236222013832,0.426491207027874,1.02507193845154,656.331075965823
1.10824732018284,3.53639758201993e-06,3.49263748635872,0.435362630905256,1.04494528404434,656.331075965823
1.03623928741722,2.80538006878177e-06,3.01878055762094,0.54174888854531,1.08954875539186,656.331075965823
1.12653638612182,2.33636036956779e-06,3.16295819897128,0.635490568155688,1.06768370376523,656.331075965823
1.15092079322829,2.4001857548275e-06,3.09640928200955,0.603776253700258,1.06193718280053,656.331075965823
1.02331912072802,2.26757869857807e-06,2.74237938386198,0.641504829514044,0.987101922026547,863.71472832803
1.15557435539047,2.21004703548925e-06,2.6702801707799,0.624500228834032,0.950306877258147,871.783571335792
1.04832829334523,2.41954511894235e-06,2.75964995382003,0.591674402747983,0.958655076220381,822.012982351555
1.12337442127259,2.5373098565649e-06,3.45368718375146,0.565304694381541,0.998280295426414,855.849101280195
1.15575232473314,2.27698742544724e-06,3.18453955191522,0.675256624272883,1.07979877226147,855.849101280195
1.16543429505911,2.37903767028054e-06,2.99051474751793,0.585682453278376,1.03035567902546,855.849101280195
1.08243607386211,2.34463408414128e-06,3.01306370697688,0.595469542450862,0.885378059863839,764.822298640202
1.11475985865897,3.04846093133088e-06,3.2626754157174,0.602715395844383,0.989403399429398,754.753685938165
1.06225776485206,3.26973091674636e-06,3.04154397898603,0.608225583319867,0.9922158225788,731.000717218383
1.0825847290448,2.37367062189079e-06,2.53279454465739,0.634290191347433,1.02267032605923,731.000717218383
1.15467013352352,1.98569760489412e-06,2.86667925947135,0.546748208733406,1.04574909601461,731.000717218383
1.15361889773946,2.8147970672317e-06,2.64493568957711,0.603819589786315,1.01905287979702,731.000717218383
1.16457553757465,2.42091123417212e-06,3.08517015059594,0.612273863643502,1.09135115154153,731.000717218383
1.13898020507842,2.52634953159566e-06,3.04813754055134,0.558686516558061,1.01270813709765,731.000717218383
1.10429989153514,3.03400825231917e-06,2.752059865334,0.603031321441922,0.988892288213022,755.544575177343
1.11083042256727,2.28512297554915e-06,2.77961021164268,0.531108173914213,1.06795564274073,755.544575177343
1.18306083785497,2.65471417106306e-06,3.30275879829803,0.641110007158475,1.02406869758275,755.544575177343
1.01339697966566,2.21387259965288e-06,3.35222143875503,0.483416089122824,0.979846501340582,922.776117214879
1.1234970090498,2.17406316334317e-06,3.17346845498997,0.526415100692392,0.950144698116694,900.182364077987
1.18735217319276,2.39860102068961e-06,2.82104864055289,0.593312415905738,0.896966927691701,789.506730671394
1.11616437002533,2.63235201388261e-06,2.41392214610941,0.653825716758697,0.944081524656206,768.2843867334
0.911014762119939,2.79608549556698e-06,3.17205116094662,0.636773405799936,0.990884632326427,747.514152025324
1.14169362135163,3.19346002151217e-06,2.93357042947119,0.616597504481624,1.06273632621584,747.514152025324
1.13493527723306,3.4733539513689e-06,3.22732151046288,0.663649621170715,1.07452658180168,747.514152025324
1.17468814943635,2.43534795602601e-06,2.75006655241645,0.626072325831266,1.07745479213167,747.514152025324
0.966919223838581,2.55368819603875e-06,2.45376723939955,0.520435079877711,1.00677445075974,747.514152025324
1.04225078269125,2.58965514627725e-06,3.00452318567064,0.66902296574125,1.04572521593075,747.514152025324
1.17302046555002,2.28003265681467e-06,2.74711505333837,0.631476198474366,0.966151438801983,869.284250422691
1.05368004449982,2.32611225039483e-06,3.19721362475386,0.464886695126096,1.05006869799777,869.284250422691
1.17870581247201,3.12723458769384e-06,2.74102619083967,0.519518601700106,1.0220380827449,869.284250422691
1.09243780800646,2.5445561932871e-06,3.02140786361893,0.615116246717961,0.925118617384565,762.253905085598
1.19999815285671,2.49605697376986e-06,2.86332837562448,0.561278904243659,1.0247721791765,762.253905085598
0.99682248960109,2.62542799157064e-06,3.26792132526497,0.594851660821425,0.919696604371925,731.027995407547
1.06559226932676,2.10625332881292e-06,2.92865187564309,0.624941941179542,1.00490723838087,731.027995407547
1.18737989522922,2.75051593177557e-06,2.88349700788256,0.68424746139635,1.09303697439081,731.027995407547
1.06853909191407,2.69189913385046e-06,3.07550432001457,0.566063905307974,0.992167801386511,810.515699946969
1.19158127347874,1.57830015096908e-06,3.32220838955202,0.594095288255795,0.975692969863444,1136.91899302609
1.0182204015907,2.22631495503595e-06,2.62211962699143,0.601992886467357,0.939242050179028,841.753434121959
1.1123771754034,2.04247490271853e-06,3.37898937826242,0.661233123403822,0.936977470502213,865.913595481601
1.13645408442642,2.37351273841736e-06,3.18841352136728,0.575430779635025,1.00945513785351,865.913595481601
1.16006787601078,2.05404723642082e-06,2.71938272805882,0.590672744642449,1.06362639997441,865.913595481601
1.1331355982799,2.1676341036023e-06,2.85041546958333,0.582097295516778,1.06025701887577,865.913595481601
1.09436542778791,2.03343671334426e-06,2.67900168058099,0.628855772158383,0.950435331890819,908.01030914509
1.1589370084614,2.612681084224e-06,3.30979443442301,0.576077605450992,1.06593185023963,908.01030914509
1.18847558631629,1.75536915173708e-06,2.98461288237962,0.629648843833658,1.07535204352037,908.01030914509
1.13194596996703,1.76915050883396e-06,2.65124698032213,0.672428459103813,1.02158357036417,908.01030914509
1.12535500611363,2.20287975416044e-06,3.04072596497189,0.57669795466868,1.04041539231592,908.01030914509
1.15969253523087,1.64938394338938e-06,2.99672307531254,0.543467502766433,1.08196286920871,908.01030914509
1.15300772742001,2.48228174763011e-06,3.32112136230052,0.605702100952168,1.03092024124152,908.01030914509
1.06438873148806,2.54365114477028e-06,2.99655841522486,0.61075697072848,1.0996508259957,908.01030914509
1.16753561958768,2.24359799769896e-06,3.23687983887268,0.654510958413348,1.02052112816264,908.01030914509
1.12007520542164,1.93640042174732e-06,2.37206600180874,0.441333567204381,0.917449156683366,983.572164904734
1.19031064127938,1.27525409166843e-06,2.42636926099706,0.621392664370363,0.985349172605545,1306.13879858792
1.15360385819909,2.12254466539999e-06,2.8161797205827,0.634058637328484,0.999948900225506,943.961959549253
1.18590143458832,2.16780635701481e-06,2.7312304942985,0.581931987001435,1.06716421707679,943.961959549253
1.00723436182844,2.07861232146721e-06,2.9264889175813,0.485136600854207,1.037168021614,943.961959549253
1.07450845494856,2.72741605511042e-06,3.01133492459055,0.662480954788418,0.923821909228876,719.490474727892
0.960444617777573,2.65170346910677e-06,3.27846292140706,0.669850244425602,0.958685029015794,736.861320486357
0.996732619502829,2.22326820127598e-06,3.37511198239007,0.631514260810135,0.938872986798194,812.909939264124
1.17299151579172,2.69351980075269e-06,3.10424547968127,0.669954353342064,0.987268130160436,789.700556018436
1.13594126487282,2.37033793113037e-06,3.20113968717296,0.65519194030969,1.06402656233114,789.700556018436
0.995537258798274,2.14729280069002e-06,3.13545109881831,0.638553508729044,0.950477219591215,846.584058791568
1.13408022047684,2.66284162821401e-06,2.63986150209423,0.654276815361463,1.0243127540769,846.584058791568
1.17391708028423,2.00235885633104e-06,3.23087336982704,0.567479243177591,0.971795735121315,974.170315807804
0.965162518496052,3.05522980277012e-06,3.17664194410765,0.67220401292666,0.994560512597594,717.748896183107
1.17471385578787,3.4957654000176e-06,3.18894258545034,0.603353015385297,1.03762737935054,717.748896183107
1.03709030490339,2.23291833996764e-06,3.44212605759754,0.542607971867972,0.994249790490107,919.246988832116
1.04531146611873,2.57867483888865e-06,3.41122840529042,0.601422810264587,1.0158434162389,919.246988832116
0.906115089549845,2.010297562806e-06,3.20168441934362,0.562124294320071,1.02408500413719,919.246988832116
1.13292555538569,2.14378889359505e-06,3.35364574684217,0.608562299515714,1.09794523559381,919.246988832116
1.06275950692544,2.77437835024981e-06,3.23032780547717,0.688077063334614,0.882008719124059,669.556598840407
1.16471868084423,2.43192821582743e-06,3.10920086439213,0.656970065530918,0.919020114386604,774.084586663024
1.03266504376179,2.89347041052352e-06,2.44018539315127,0.613836167395621,1.02590990579753,774.084586663024
1.1346336891501,1.86315718755328e-06,3.03817304741055,0.600054576892073,1.05483304332633,774.084586663024
1.0179057648399,2.41188271980654e-06,3.0362206943647,0.623661706242304,1.09500690967594,774.084586663024
1.17927800361523,2.09967359162127e-06,3.08724603504358,0.548007758325896,0.99014859088184,978.421495772547
1.18826884989256,3.00383037499319e-06,2.55740006446831,0.706605065427709,1.04505842363803,978.421495772547
1.07462075332659,2.49897808668505e-06,3.04578832014407,0.585603024539982,1.07412829804264,978.421495772547
1.0855406273395,1.93066233887505e-06,2.76503222451365,0.557695017638381,1.05729510763315,978.421495772547
1.14246390368733,2.63811090093848e-06,3.20164006936924,0.695951373957423,0.932513308639087,736.448703977136
1.00475940520032,2.40050366349409e-06,2.39033867970861,0.597564380138564,1.09675401378522,736.448703977136
1.06538416031531,1.90352880465832e-06,3.01018858807495,0.606382291166438,1.04817524268425,736.448703977136
1.07295163788014,2.4891571778403e-06,3.14209469782747,0.535363258571699,1.08953835250196,736.448703977136
1.02931111841154,3.00089506612167e-06,2.89425083544674,0.63438077542468,1.01260698337611,736.448703977136
0.924296679320703,2.60926960530096e-06,3.15904391943983,0.785962005258798,0.988244332013773,729.142980418372
1.10919706636277,1.99889349668755e-06,2.85441228670219,0.572038707771694,1.01443044734701,729.142980418372
1.00602086695273,2.73725976418055e-06,3.45059777246459,0.595138527748145,1.03463380955944,729.142980418372
1.12487130267465,2.84758520137202e-06,2.99950886678375,0.557460375582341,1.08019145326638,729.142980418372
1.12105366917572,3.29422304489549e-06,2.84923883832619,0.712792897702258,0.870167697466456,642.991592377912
0.960541498169917,3.6172057263612e-06,2.35596657322508,0.669151653534083,0.837379185097708,627.275664547058
0.924308213048542,3.9816539916145e-06,2.31287909503142,0.710159740855045,0.854214707061237,632.454960925982
0.877980829716133,4.19940679216322e-06,2.51957317048498,0.678462900947682,0.933354819805447,661.359750531078
0.933160247225033,3.9146375347982e-06,2.38794028288258,0.662345860694602,0.771560105728888,611.337800174538
0.892688222816276,4.2865677904829e-06,2.27980207651088,0.571404654537949,0.842545555947128,657.932154560097
0.849253433867722,4.04433093235083e-06,2.14556473797592,0.67731265071197,0.749466397832494,610.860267066637
0.831137465117314,3.97728876117566e-06,2.58849319098286,0.746782878617401,0.740155953290119,583.873442691652
0.924877986793941,4.06138306605921e-06,2.58486129181761,0.626722347131039,0.710763935115574,599.920480791982
0.805295289835198,4.22909076211038e-06,2.81078895802064,0.702707775783216,0.786665514213207,610.577456391861
0.915610044280345,3.86085717995027e-06,2.62956060762587,0.780734480313737,0.732285936261804,578.296438528153
1.07989451963368,3.94575418605867e-06,2.66369809661837,0.76658246158287,0.802548488217947,618.503817038823
1.10429921294102,3.61912654150003e-06,3.03756172061952,0.795918763581893,0.796271118183191,593.079928409065
0.90272628555684,3.99300020171801e-06,3.14783688873693,0.745601187247369,0.708783195944553,570.881781872619
0.999174618662098,3.34160886816009e-06,2.8645058502188,0.795241758131666,0.740049398199844,559.788345133725
1.08646083420979,3.60479902074141e-06,2.94277459773497,0.752934580836904,0.805159677855096,601.431650727235
1.19673857625422,2.87069193686342e-06,3.20714754079999,0.654276783899226,1.01965572878621,601.431650727235
1.03260843859326,3.41389633857448e-06,3.33022443421216,0.797158488297054,0.78431656388665,568.173806282766
1.00910162931064,3.30919462109804e-06,2.51605249351133,0.762393943138459,0.819329245945783,607.616408642104
1.00759825512104,3.2623845705623e-06,2.51307570841178,0.794987960360306,0.756730150210293,580.470537277136
1.06152685726821,2.95197273891292e-06,3.04174758154707,0.722097911321847,0.811600268359819,609.855448265091
0.983303688165025,3.162458788027e-06,3.32629105400006,0.798799223242683,0.80513445485252,570.673423026976
0.926145187589377,3.16721375120787e-06,2.70447724643603,0.683940325888629,0.879832385995267,636.251905872278
1.00688581503821,3.12203910498527e-06,2.20799556864364,0.786409089822953,0.856996418534152,634.005908549033
0.987474569691696,3.31959192672539e-06,2.19755105525698,0.745592323912717,0.852632700504651,630.211694127241
1.08542784995234,3.68328626575455e-06,2.52972087589192,0.787019852015655,0.753639933641714,594.470354629458
1.1186604146186,3.09678014440817e-06,3.25321638928478,0.799042214439993,0.77303658553799,574.0854538254
0.984236352713816,3.39283580552155e-06,2.85215149208794,0.772395404567889,0.766879014298986,571.745535633306
0.998837928157034,3.0707936038786e-06,3.1469172738093,0.728432569282467,0.744609340854413,559.066466929223
0.846189283880426,2.82638212150089e-06,2.88945951843889,0.799136563447059,0.835772172556668,594.487864387354
0.897799064941871,2.79013934370502e-06,2.86279122507976,0.720292263873979,0.725010448882301,559.0632365997
0.881647321134241,2.94429711732519e-06,2.70203411753035,0.697464204009414,0.742693249872882,570.473318456641
0.964253995673782,2.56905980063421e-06,2.62817528341917,0.602237995071971,0.750047989911686,628.657131761878
0.896166785941106,2.66771614769292e-06,2.27035684239749,0.725246471278549,0.851621104614188,662.983380840659
0.970232551151086,3.20978638858825e-06,3.02209748784392,0.753805889859869,0.707557820448047,541.517366901439
0.929366291249462,3.09628908958175e-06,2.81024576396711,0.631486705809316,0.738092960241852,573.076264219667
0.907281810225339,3.18601677826426e-06,2.57984296416928,0.733135435257674,0.725371211372732,562.532564241346
0.930972268995514,2.9460958994147e-06,2.79931117081613,0.679073450855805,0.744241404378618,574.839647647339
0.991179012547245,2.88024694870966e-06,2.81973420174783,0.75921067608676,0.848822878594707,626.79065516505
1.11180318491127,3.29700948292006e-06,2.66949011211353,0.684398832385677,0.889234824072089,660.417652866816
0.926346118522596,3.97414172914991e-06,2.63388158572736,0.763020471722139,0.724257305065725,585.592001583657
1.03968425455295,3.82315699107718e-06,2.98078584855665,0.704418660775638,0.795216546369705,606.165896293284
1.09895726432279,3.10166402075425e-06,3.41487015832621,0.743998121057515,0.70744144404376,541.568034569893
1.00912234431896,3.05921221668792e-06,3.33858461347658,0.716881654665933,0.79989965714248,584.269830804503
1.10981506109955,2.12685797426445e-06,3.4414927355935,0.790642451239233,0.745748281281087,617.673983108125
1.00058238322414,2.21048925562809e-06,2.98728429312477,0.761034052511647,0.878369571106496,727.105747831993
1.05806996520326,2.61380017369358e-06,3.10339869405853,0.740890183864468,0.719853911732074,570.686685108814
1.16135940335256,2.52339035439683e-06,3.39877944528758,0.748993281448377,0.901831429578294,711.384181457625
1.05948260383303,3.32265200940484e-06,2.59411837750276,0.735628262334935,0.755093633542275,589.693272341657
0.93139069681947,2.69017659574847e-06,2.97816846705632,0.729801563026247,0.854185894490287,638.183662772238
1.12814772334796,3.00889308869613e-06,3.41086270737528,0.796271458716264,0.715239829806741,543.361602425327
1.11902427108531,3.30429314758324e-06,2.8932506192917,0.709302119773136,0.849839291014759,631.859790043055
1.13120603646533,3.69833108123192e-06,3.29928451761499,0.725124594879957,0.702144420201073,566.861620717324
1.11100820042724,2.8003648186711e-06,3.47520315235589,0.64620436963813,0.7638388350723,589.975248367012
0.973391727015396,3.61818735921012e-06,3.32369553576302,0.796148736307155,0.739706528356938,552.748712845912
1.03130280052111,3.12667249277057e-06,2.6930484343583,0.748808519594657,0.796260098859129,600.447034084785
1.01871265578402,3.25682679171404e-06,3.02365633465708,0.756625662864164,0.724144427904116,553.524423625099
1.06078636963606,4.19763120783973e-06,2.94650092173725,0.732464188166844,0.701379824664795,603.040072623146
1.0849805084674,2.88110210189056e-06,2.96224343224714,0.721424967311561,0.709324885434573,565.433114705532
1.03292676128394,3.27585354214556e-06,3.31873747437929,0.773077002340698,0.703947127535063,535.420505594215
1.17098632219838,2.82133895171716e-06,3.26234528495947,0.74438588907215,0.834176406406211,635.081725086803
0.861135775666186,3.16129597955987e-06,2.87958975019894,0.74194748793639,0.723887024104348,542.863318834092
1.03641527177793,3.57627925242375e-06,3.40970972299403,0.755905335681506,0.741984599367622,559.632343273586
0.91740048911777,4.41106331533547e-06,3.39032861614038,0.715867972961232,0.824741368725372,635.25483097886
1.08381845370249,3.17882878899077e-06,2.88352663897251,0.769117451749628,0.79738849479108,596.253190566987
1.03591793673944,2.71156290257081e-06,3.306113605373,0.784457825106667,0.741457520776601,558.811486374834
0.880730901420309,2.83739693110696e-06,3.17708488340593,0.798707756542514,0.986177397344492,687.065575590477
0.979981904786602,2.8439889535743e-06,2.96066422104504,0.712002779091699,0.794543172126281,600.194759119275
1.03810383925856,2.51627872501474e-06,3.29642861862452,0.789142090013475,0.762813489340555,584.619172442664
1.02406499008665,3.01519326093148e-06,3.25003250506472,0.796584159450907,0.85918431338639,610.442257499816
1.03458043602515,3.02325383270736e-06,3.22196946361903,0.754372977794595,0.807731876292041,590.622014827577
1.01342707303203,3.94813796538246e-06,3.22454895346053,0.734221831054187,0.76412033807902,592.070091004878
1.05697461646819,3.25374622191239e-06,3.30957091593679,0.662661842558518,0.742088241525126,566.058912446179
0.860481603777703,2.81778399328777e-06,2.60960265760898,0.764881452883409,0.734771125731719,565.300379792561
1.08808367208729,3.33745486996718e-06,3.01090575817989,0.734976076877278,0.714238083952259,561.370078835265
1.01587427319044,3.0037368579786e-06,3.04450664367878,0.771300981451455,0.705552102039394,543.117189734198
1.0593140019891,3.10123935947707e-06,3.16009997078038,0.646456983059486,0.705253227012986,555.650179001836
0.939129734223668,3.09952199061775e-06,3.43624076470328,0.781250383254127,0.705580011844161,518.536074719633
0.962154141716828,2.93186012106852e-06,3.43612203090925,0.756396431154769,0.712597904079107,526.82580210249
0.842708776195869,2.79389531839714e-06,3.20799896212638,0.73566214843368,0.829549693195882,593.730365612234
0.965775121331142,2.73644584464647e-06,3.24909043240361,0.779010852232271,0.784657396049868,576.597926840157
1.10859578327767,2.92356245042612e-06,3.44687666913549,0.666492727898111,0.865292336461613,650.443925143054
1.09397810606289,2.88929274679243e-06,3.3775550738202,0.774604787127421,0.73113212311205,552.274794894532
0.873908220719165,2.86796722860751e-06,3.40157358027411,0.730513375425838,0.757172660617569,545.467003709468
0.97371074595811,3.36310821941521e-06,2.69147907339698,0.790912334041406,0.755802737798215,569.653153585228
0.939517512783061,3.21432943948053e-06,3.38744613450823,0.788300036639764,0.754149724794679,541.728316926919
0.941623276501835,3.55398246032064e-06,3.39430710611761,0.651968081144436,0.846359215902524,607.189206498616
0.884789036202327,2.41930379928612e-06,3.36944496511014,0.783350230470615,0.799094504204463,595.738156127811
0.908386433695451,2.62714455509827e-06,3.44685112479425,0.796349330245385,0.840126065894781,602.832159480282
0.98202097357193,3.41204510141599e-06,3.12914967820697,0.793303323151276,0.78705132626275,568.965739960689
0.944042740415473,3.08600830306758e-06,2.63454596125074,0.790287389389023,0.725700776220643,558.673843632509
0.858044323111527,2.59540975105023e-06,3.04240673699576,0.684295219446028,0.731433912260226,564.084506128974
1.04723882563569,3.21862593879193e-06,3.39394000326953,0.685686374698462,0.759503888116432,568.153594685778
0.833987952567078,3.10523231254587e-06,3.17044245290735,0.796504589688452,0.776826484469034,545.684623845597
1.03464718604446,2.91620485283449e-06,3.48346582305777,0.782431012744604,0.782559502808439,567.687227758647
1.10840079099762,2.91326480722381e-06,2.97686079492536,0.763410681910024,0.838028258602209,628.368954730881
0.955469703232195,2.19988591393946e-06,3.24792179471628,0.778235157761524,0.754661885674309,606.510676106745
0.927678710243796,3.61364079012186e-06,3.04518326351624,0.754354421387437,0.848754198612685,599.809672406856
0.937710409486684,3.31946455314454e-06,3.33302928346912,0.648121764775033,0.717519803842706,543.447404390969
0.889417925872723,3.03612348912847e-06,3.4492828779688,0.683396159682695,0.81739055797885,582.720629173586
0.932481298516741,2.85328510834577e-06,3.10854581264646,0.799721466230278,0.791963873299742,572.573756763397
0.945602397944857,2.8296891914888e-06,3.21865398639182,0.71995688123867,0.872644110490783,635.28586977116
0.827379933231026,2.49345409592037e-06,3.16042608213407,0.77893891424253,0.763711358802667,567.268976738636
0.90333929521124,3.43742279459676e-06,3.13099676891587,0.79389714537205,0.7111983771763,533.830726632896
1.0168143747546,3.51707057059164e-06,2.99522998815707,0.752930709668756,0.903865633491826,634.897233310536
1.09697728394906,2.89180035822354e-06,3.27618804389436,0.712470926819816,0.706925342432175,551.59775982524
1.04268473674499,3.3717387913553e-06,3.16641399865746,0.704755314244073,0.731526282032538,561.426617806358
0.905030869760901,2.9737342237986e-06,3.4276338563965,0.777825765172213,0.714612608960827,519.065221376842
0.880799906492504,2.83358208139269e-06,3.42090356533445,0.779191248922948,0.765767463164874,544.78713048911
0.811316631119702,2.79565420594841e-06,3.46304317359819,0.752860013686962,0.753205567445165,533.025927268232
0.880330715529435,3.06690484989262e-06,3.4143989050056,0.778334430250086,0.764667240485847,540.183546085467
0.826319628349043,3.26254844311822e-06,3.49334232659305,0.706407120738161,0.885482878209229,604.565961092002
0.953978269213357,3.25256654658091e-06,3.46508077039876,0.704750421529303,0.817669130892678,582.8021262658
0.905144417857718,2.6299605049833e-06,3.40594697963631,0.740299961092518,0.736027776040118,545.152957628107
0.888701576088716,3.10149583108997e-06,3.14360644320366,0.771341099792975,0.791107342668755,562.697226709953
1.02203308417438,2.35295197272801e-06,3.40913026886952,0.682007672494687,0.733894973407743,588.897388329049
0.987216569291566,2.60832957007438e-06,3.49494390439638,0.789416253711822,0.808556528751873,592.794539355861
0.873298018415831,2.75439327017643e-06,2.7190510739072,0.736323482928486,0.726372000889466,564.21749210429
0.893633703788551,4.01033613537387e-06,3.44805970935046,0.792423881726253,0.75929041284258,576.554296152286
0.955459608789028,2.44989315832779e-06,2.84079486706311,0.777798047521887,0.811846165356423,636.067565564649
0.98628069791823,3.97526854630096e-06,2.99208118448334,0.749645191977144,0.80152094654879,605.337586661602
0.817894878417588,3.07462538317389e-06,3.40854738894148,0.795127932113805,0.859794529796092,580.091115757562
0.820144946749989,3.40395043523395e-06,3.19996152436473,0.776138771204169,0.806555029687301,560.422285796308
0.865952675911843,2.92479471292933e-06,3.02706431571533,0.6598029772377,0.778381955667549,578.2718415341
0.94961143138234,3.01365825015786e-06,3.04072199315545,0.739041893449938,0.86515353612033,620.093565083403
0.971584267842068,3.008897716242e-06,3.43022912738976,0.785098561265311,0.769121842592193,551.945220063414
1.06031575097092,3.02254119934117e-06,3.42112032228171,0.761668039788545,0.784974443986798,574.211679229195
1.05974341067896,2.92958193741797e-06,3.28519316486265,0.77616219264538,0.731382288324013,551.205287072956
0.824139569843202,3.38239914980912e-06,3.1786827576531,0.770480064780667,0.795008933372936,557.001184328349
0.864705952183006,2.85221499777084e-06,3.29243573435077,0.71371611217486,0.727218615266369,534.90946356535
0.837457341757609,2.78622950522315e-06,3.35752114531685,0.799047618546354,0.753318333756169,533.904260418555
0.968123552596562,2.72451022250876e-06,3.49721229584742,0.769906741181215,0.743552894487248,545.235274782407
1.05433773121396,2.68270659668806e-06,2.87367909670746,0.719049760842915,0.924045314768737,710.516694760841
1.09038911316768,2.66825300016158e-06,3.02079615600819,0.69304132644465,0.748091220673624,599.101055638817
0.86823021949771,2.83476588771737e-06,3.45142607352776,0.72431080716849,0.813168236254421,578.691568935925
1.0922206761788,3.04628050973834e-06,3.27085214360143,0.747850550624732,0.76004030604542,571.340241724421
1.0145152002568,2.17143157676081e-06,3.45153808552155,0.716283417881217,0.75012943035124,613.837956617798
1.0277504105642,3.3970664884828e-06,3.33118519518181,0.693339829055404,0.717218314247736,550.636009160492
0.871754192530511,2.70447912875958e-06,2.79488994154875,0.674814201210118,0.709789331636725,562.181566583222
0.860928875988601,3.63588755668245e-06,3.07653680546847,0.785575580342818,0.81016188650756,573.586651803321
1.12501887292001,3.58671616718699e-06,3.19273050593839,0.792415320436706,0.710627988656426,560.590363991187
1.00216750422393,3.161792753745e-06,3.45353620964732,0.720287624101954,0.945844294594852,666.523557793434
0.87342558671919,2.9691855664356e-06,3.09635586594915,0.742607486170604,0.733121564029112,540.920665850099
0.852147156381728,3.0250537561539e-06,3.03246874185184,0.709641210584181,0.715295200880904,536.057414883546
1.04583069756639,2.95938209983078e-06,3.04147635830121,0.757845516193668,0.767827983816431,578.788667603628
0.866341816823749,3.03672854345401e-06,3.1845188165942,0.762587486904098,0.755037057090743,543.684534906347
0.973352028864649,2.43309323223743e-06,3.43491880871801,0.773228969788642,0.8266497675554,626.645982298412
0.875676799270954,3.16440276148931e-06,3.42228572336836,0.778296911220846,0.725496268193647,522.240965215239
0.976175153115805,3.06714660237842e-06,3.42695959346112,0.705984892152933,0.704188943011306,529.597032416018
0.982017337303274,2.57052273218271e-06,2.77134349607096,0.651025050475849,0.851684379023001,681.848640420711
0.857593662790172,2.51750039437429e-06,3.42467621000732,0.744970659268209,0.79067058392081,581.07486791256
0.892215507924509,3.05372244006565e-06,3.45854906190119,0.793615043048881,0.808787677765493,560.759354170525
1.03693133867053,3.0785169231024e-06,3.32757856546202,0.759524164303139,0.739560249933395,550.843557000346
1.01108973844264,3.81704751043543e-06,3.38960449528037,0.73325284382539,0.748649169081423,575.895928086485
0.918596415831758,2.42633202132377e-06,3.20852222594511,0.750823182646745,0.701496097006644,548.369548343074
1.08349445805813,2.63381380488393e-06,3.13970285393495,0.758443862647191,0.905085541368495,691.063240286825
0.972173409044626,3.18856790260931e-06,3.06336814206146,0.799583007151677,0.80706053331949,577.068221490937
0.970348224078761,3.18206283486363e-06,3.17807523827104,0.694891029137357,0.747986094057279,559.670975919097
1.16250650046159,3.31469202022264e-06,3.05064164815946,0.653675276912706,0.73042471334814,583.367666313667
0.863597963723595,3.55525806696273e-06,3.00473616432477,0.784678066154352,0.826821990714927,578.959589793224
1.15192912768805,3.17000040463547e-06,3.41469353213284,0.726419617849583,0.816925251509386,605.332083202324
0.9154981275577,3.37069730750372e-06,3.14534720523203,0.765334882194526,0.721591328396307,538.591719163357
